X1,X2
-27.5009945,-2.057235463
-28.83932729,-6.053280038
-29.15213334,-6.207732119
-29.56112077,-5.740045041
-29.14933414,-1.507392765
-30.83301619,-0.98360686
-31.10786632,-1.066016563
-31.32796412,-6.215677238
-31.60806462,-6.349629294
-32.7131227,-4.738177223
-31.72430104,-1.276785155
-36.5494155,-3.847448286
-33.12885911,-6.817952912
-36.99908549,-3.233592028
-37.3995252,-2.270994948
-37.57087058,-2.254530711
-37.69332372,-7.242823506
-39.07244678,-0.6396044
-40.48573842,-2.726415349
-39.69228486,-0.073493061
-40.54480279,-3.162066725
-40.87322068,-4.414986209
-41.06041703,-4.670291183
-41.26827203,-5.297921876
-41.32957434,-6.349298267
-40.59673758,-0.077422575
-45.61198628,1.394543825
-48.25156068,-5.767101925
-44.98246505,1.129206424
-46.31439535,2.281549217
-49.22436869,-4.37204169
-43.34233319,4.44542253
-46.55618655,2.633646804
-46.29050586,4.500992722
-43.62664592,4.263733293
-42.97922749,4.895873019
-42.35143562,5.620012725
-47.43667762,4.264714564
-47.57786942,4.413066376
-47.98151903,4.597795689
-50.02826512,4.430871999
-48.15773315,4.908324514
-42.68892036,5.301117853
-47.10501505,5.976718567
-46.27901948,7.766909144
-50.84026251,6.147453432
-46.33904539,7.626287889
-48.90894296,7.557715313
-47.85259709,7.480860214
-51.84982985,9.18347858
-48.32252281,7.92545648
-49.15906629,8.265571792
-51.69663678,10.10309678
-51.19254994,10.18324711
-54.72775862,11.13786963
-49.88185424,12.99224432
-48.18372393,9.655925835
-49.57463198,12.794935
-51.92153712,12.3648748
-49.53649686,13.43061553
-54.33423126,12.92319556
-50.31533817,13.98270041
-47.20641207,15.96482674
-46.49574307,18.35367307
-44.60638731,16.4294979
-48.27619946,15.60828247
-50.64798434,16.15516287
-50.67930338,16.25744914
-50.60253576,16.72240799
-44.03418374,20.03261744
-50.2673467,17.14536045
-42.49400019,20.73791624
-46.50968559,19.41338252
-44.05365052,20.68081815
-44.6090049,16.95639427
-45.9537303,20.17487495
-43.6755794,21.04699931
-43.84989171,21.73147267
-43.60262079,23.73985965
-51.24791146,27.85569283
-52.53304207,27.70171215
-52.01114472,28.07788005
-51.05203947,28.30314649
-50.63909903,28.27010319
-40.27043724,27.00361959
-43.0860046,24.69275591
-41.14692527,27.17525805
-36.45270867,26.73430636
-36.71221476,26.9179026
-40.57401344,27.46566397
-41.69290823,27.8793706
-41.49822726,27.0168652
-39.87912219,27.75840308
-37.11638266,28.19805338
-38.2304043,28.72275177
-36.45718054,31.59659525
-35.15648617,26.55619514
-35.49159088,28.67153038
-38.2975317,29.23254998
-38.69177127,30.43231464
-35.81297286,31.90911294
-35.51168737,29.58802837
-38.56513416,30.78093894
-35.17410183,35.3973826
-35.31170687,31.6603671
-34.31205945,27.44765239
-32.56449233,38.1284752
-26.17515167,39.5697868
-32.23205861,38.64007742
-26.42109292,41.5931596
-31.76462484,38.94311887
-24.46199757,40.89154978
-32.13446605,40.02839278
-24.57767841,41.38325488
-24.45889538,41.97120123
-22.08560942,41.926021
-23.52654637,41.43836165
-24.16392229,41.48689467
-23.31892906,40.30162698
-22.81245929,41.33200443
-23.89727786,43.08978767
-21.68978073,49.82167471
-20.84858632,42.62148601
-21.20976985,42.35987755
-24.61929803,53.72140083
-22.10305404,51.56105607
-21.21864445,50.39992678
-20.28877107,42.98564204
-20.90037158,50.45236827
-21.78048688,51.84136881
-16.80987285,49.61546407
-19.35025985,48.43054005
-19.46311417,49.44731403
-20.008707,50.83331128
-19.45109152,50.28952667
-19.72904685,53.77855922
-19.43348387,51.65805778
-18.59962149,53.29611391
-19.42510533,54.41413807
-18.92525874,54.536619
-18.41363922,55.93482908
-18.52779563,55.21186959
-13.60132805,54.18668318
-16.36732173,56.39214722
-16.30167681,56.74840708
-16.04876039,57.75090404
-6.85961266,54.29737688
-16.84123947,59.23265793
-16.20721192,57.54006388
-16.64806368,59.86677129
-16.09479655,58.91055365
-6.55157691,54.97535471
-15.90091185,60.08958257
-15.77884327,60.41487591
-6.134484733,56.62467018
-3.799863506,52.88245807
-5.802292706,57.24223543
-3.559643349,52.72394809
-5.148616451,56.83410575
-4.747641886,56.29255256
-4.589930734,59.71953277
-5.063733421,57.63334229
-5.007750159,58.97946653
-4.353353124,60.06646454
-0.7013039,54.61707617
-2.763527958,51.97417787
0.016553315,54.57079554
-1.872271187,51.51978019
-0.031878747,56.58116515
0.431759153,64.03684263
0.607421725,64.16519803
3.386184174,55.38407896
1.098092599,55.45212767
2.167664143,54.6345181
1.206428954,54.45141182
1.686236713,54.57984544
0.324269821,50.84763637
3.80560036,54.42037006
4.382498829,54.44465969
4.405748989,54.00945686
2.008978362,50.62710749
-0.581213853,50.42085089
12.17420379,51.17046355
3.886797732,50.60366373
1.651706752,50.34842538
3.320458023,49.79352671
4.369902681,50.1987771
4.820465098,50.13830195
12.37319546,49.7807226
10.37585142,44.44868832
12.96998553,49.96967611
10.51173805,46.71340336
12.65542909,48.47938175
12.12407592,47.4670887
13.1482586,48.77164707
11.50022685,43.81786123
12.00598378,43.2726924
12.51135616,37.4878289
14.29713889,43.00937416
14.55330034,42.5893232
12.57364772,41.65189513
14.24369144,41.24598489
12.58431954,42.27571082
13.02133314,37.16606413
15.35308461,41.91796813
13.67107133,37.25175716
16.21455614,43.17440286
14.87206393,37.69078393
15.27912806,37.96483144
13.40688689,36.40096222
14.96426348,37.37265143
16.21395971,41.21400706
16.39317907,35.8598401
19.68349332,37.11477388
16.54391333,34.56908258
19.03527767,34.49972172
20.94703027,37.1893582
22.11295941,38.48685604
23.80860221,43.29537778
23.75566262,40.78609059
22.12227389,38.34356891
19.07177197,34.32380036
20.01106356,30.98886988
16.8718206,33.10957272
22.26785777,32.22508139
19.79409179,34.13782701
20.82332717,33.5327301
21.73017756,31.49571885
16.9094354,32.97300805
21.38875851,31.16491779
23.19958301,31.29848271
20.08763669,30.15578968
22.28206872,30.35494156
23.5951796,30.23460641
27.74743218,29.55765657
27.33535526,29.59935451
21.46654275,30.07803314
28.57415749,28.17046824
28.08844365,26.91369682
28.49759136,27.60681527
28.92639196,27.02443441
25.56754799,27.4895097
28.58142415,26.28545662
27.49926191,26.11572214
29.38365236,26.28914089
29.18061302,25.61846158
29.76498438,21.161562
29.67431014,16.05190272
30.08527306,21.54536536
30.09245285,21.81613799
30.21389662,16.33000052
29.88056362,16.07400018
30.71061536,19.99066876
32.3617974,15.45130151
31.1639414,20.05268989
31.32278358,19.73814102
32.59529682,15.28561534
31.68055027,16.96115803
31.64444467,12.07543167
32.90798637,14.19874821
31.67498705,19.15339002
31.64631663,12.09611036
32.32986463,19.17045711
34.45119393,13.67156375
34.35186185,13.24137994
34.50018229,12.87015115
38.1350583,7.60036018
39.49731353,13.49002078
35.00439403,12.35398286
34.57511853,12.63571116
34.91988835,11.45111678
36.91395114,12.38387992
32.41846729,11.85493808
37.34978494,12.17493345
39.62166431,12.39591477
38.11239992,12.03501843
39.53840926,11.40383923
40.4042912,12.14794678
40.44778624,10.47018762
40.54286498,9.34839265
40.12837449,11.17004173
40.53656701,12.57359727
41.22542848,10.84854194
46.33744096,11.18676181
46.57632027,11.30114397
44.30225722,12.04931455
46.31390802,11.91456448
46.25641773,12.23982245
47.56960621,11.43387406
46.8220241,12.07755082
48.54609994,11.12943034
48.61620336,11.54447787
48.89489371,11.7376379
49.5253274,11.4905266
49.79236248,11.99842416
50.3909378,12.90385452
50.60940099,13.54107611
52.24893751,12.75152377
51.14840927,11.31635443
51.08191663,13.9336542
51.81306706,11.74185815
52.59706806,12.9545997
52.0908564,10.62807723
52.07112247,11.08219666
52.4927697,10.30303667
53.73085494,12.32849804
53.8090342,12.61415797
55.02543815,10.21245145
56.6925766,8.115412243
56.75441488,7.939081929
55.24075931,10.30024479
57.08695241,7.114010655
57.10005369,7.398990863
55.97930495,10.66560021
57.63471095,9.964008017
57.90064989,9.454435762
58.13396864,8.923147755
58.19938697,9.238686165
58.23009259,7.254526992
58.60134334,8.205685181
63.13407736,6.926596753
58.79692517,9.327708016
63.33560851,6.367101885
63.89998304,6.306533261
63.93139169,7.078821676
63.86832924,5.981880642
63.43777637,5.228055425
64.77955867,5.883277405
60.26156613,9.118956012
65.69364766,6.215489514
66.30666158,6.641432355
66.09181945,5.761755506
66.36917215,4.409482486
66.38237525,5.139348212
66.91302506,4.359640788
67.38650251,3.297426079
68.41914376,6.308514787
69.15489705,6.347488047
67.92909743,3.193413671
68.32485858,3.722877502
68.9062512,5.635821112
69.95880614,5.405538085
69.26592826,3.348046687
68.98232816,3.44048397
71.49721124,7.222373177
70.6780516,5.387110647
70.07767552,4.040011308
71.61656047,6.824175897
70.30306025,3.518400317
70.60041324,3.860980816
73.85018584,6.216609222
71.91500352,5.848825325
74.89764393,6.761917972
72.15268466,5.786272541
76.28425917,5.87013351
76.66079095,3.262466188
72.29150495,7.760827881
76.93624605,4.832838794
76.29112154,6.903997023
77.16023765,4.083389985
76.0225952,8.201394006
76.5832464,6.750830851
77.58918935,4.874534018
76.23004642,7.605281116
76.99078669,7.532310252
78.75965018,3.50875649
77.78412044,6.702520596
78.77009859,5.244768062
79.31647931,3.26708789
79.42557398,5.273379393
79.24726411,5.06533746
79.88810995,2.922954123
79.58825939,4.127055455
77.1071284,8.18479032
80.01175004,4.314437941
80.116658,4.642540034
80.34128864,4.105655555
45.97959772,-31.69675259
46.26848507,-32.12804843
46.20326673,-32.624023
45.78137327,-32.09081465
45.42278181,-31.82967055
45.17419915,-32.35599727
46.19367731,-36.66988523
45.38920988,-32.9968792
44.70420144,-33.02450396
45.0305392,-34.34073451
44.8521469,-33.3475111
44.0737068,-34.57049693
44.0468549,-34.9938605
43.62455843,-34.89894834
44.25866083,-35.74040255
45.61265087,-37.05228022
43.67834377,-35.73914382
42.99504869,-35.92372978
43.64627377,-38.08719415
45.02740324,-37.82170463
44.93882918,-36.98859922
41.01306239,-37.45562982
40.96429718,-38.05492412
41.29651874,-37.86339314
41.81909492,-37.8919111
42.06223775,-38.71689527
40.1163698,-38.87256232
42.05534054,-37.65819579
39.87174607,-39.20526578
38.66941979,-40.40375536
38.31464885,-40.78274483
38.17126928,-40.93820141
37.78638143,-41.31881243
37.96466631,-41.92181006
38.00976958,-42.67229984
37.16456826,-42.05069472
36.87316106,-42.56087024
36.64826813,-42.87275956
36.78224761,-43.45751535
36.41773642,-43.43999464
36.5221404,-45.28620499
35.83514867,-43.88503282
36.13762114,-45.4272308
35.70828823,-46.64949732
35.47358891,-46.71941894
35.12524581,-44.78280621
34.99892087,-44.83671314
34.9338528,-46.53435047
34.94751608,-47.39297996
34.30273423,-48.0176014
32.70244636,-49.13014719
32.77109236,-50.05691347
32.81768204,-50.0748491
32.9118841,-50.54928967
32.05497944,-49.69444594
31.78445054,-50.45277392
32.52271465,-51.6915379
30.43743245,-52.09233357
30.66877668,-51.68189113
29.41490952,-52.2906975
31.20216284,-51.95273433
31.52735401,-52.34928281
30.68146918,-52.93176202
31.70114272,-52.87351616
28.61580832,-52.69775939
30.36869221,-53.48868959
28.68444898,-52.88749097
28.04785547,-53.10687426
27.25330481,-53.39749142
23.64814142,-58.07186525
26.57295993,-53.69092447
26.22844889,-53.79793725
25.58667026,-54.01805973
24.19151373,-54.71873195
24.23793024,-54.28226156
22.82437915,-57.39524291
23.4193795,-55.3429996
22.4491203,-56.97195948
23.01030905,-55.27991805
23.07615649,-54.364779
22.32101065,-54.69016288
22.48659774,-54.57677397
15.87775292,-53.99626945
19.99317398,-53.88093391
19.96245811,-53.90080884
19.75496774,-55.69002555
19.69228989,-55.83887196
21.19143414,-55.31346469
18.38533327,-54.84490583
18.38426326,-56.24481205
18.32004315,-56.44164767
18.68064128,-55.74836278
17.58215495,-55.31333807
17.44176551,-55.40592991
16.86310026,-57.5000465
16.95119043,-56.67931639
16.246619,-57.31671128
15.93421068,-54.81847688
14.48764533,-56.62943881
15.7962207,-58.00528129
15.64974138,-58.17242817
15.46298713,-58.19157118
13.87684538,-56.88640936
13.64966324,-56.77788044
12.78334909,-54.94512943
13.37123217,-56.11228766
14.35826156,-54.90985324
13.19932848,-55.61210131
13.05855559,-57.08407765
8.938011932,-56.27039766
10.50532529,-56.85838979
8.368175096,-56.59801934
8.043701388,-56.44562953
10.62031141,-57.03299813
7.564985699,-56.35850035
7.213778326,-56.87522471
6.939573596,-56.09490585
6.745863693,-56.20198081
6.474895096,-56.67950961
6.109819019,-57.02726839
5.988175076,-56.26225513
5.469378496,-56.77312834
2.209126931,-60.51684434
3.069233254,-59.19833662
2.113146443,-58.31975443
2.681890312,-56.84070178
1.853688537,-59.5999725
1.796545879,-59.25787512
1.231294988,-59.92374902
0.407999317,-56.17708282
1.032211089,-57.28286912
0.891630614,-59.72009194
-0.217550543,-56.04633787
0.619910501,-59.72169017
-0.862640591,-56.10728497
-1.000545247,-59.60297864
-1.293155367,-55.9968592
-1.708359479,-56.864543
-1.911769026,-57.41565494
-2.270776839,-56.45799298
-1.912362367,-58.82792761
-2.094379549,-58.93702162
-2.768409777,-56.95838913
-3.271488077,-56.43591888
-2.567514748,-58.76004031
-4.825588854,-56.26586243
-4.179064384,-56.88231305
-2.900362753,-59.52879248
-5.349540364,-56.45038204
-5.662861771,-56.7034885
-5.694481096,-57.33566794
-7.653893179,-57.31690898
-8.304871969,-57.08150222
-8.29800398,-57.54325373
-8.760976819,-57.22754003
-8.954812038,-57.81689603
-9.387098013,-57.3175831
-9.612123459,-57.48932891
-10.37619288,-57.83181058
-10.73096312,-57.71746258
-11.09760797,-57.96270642
-12.56297798,-60.03992041
-11.62249336,-58.08513212
-12.13419644,-57.67059875
-12.47360919,-58.08379753
-13.10291176,-60.18877137
-13.24195117,-58.12709363
-13.76368454,-58.55401005
-14.00798432,-58.25456626
-14.2696303,-58.00690735
-14.74201303,-59.73302317
-15.23826671,-59.22590302
-15.58445897,-58.29795677
-15.57676351,-58.45653915
-16.0511034,-58.4163868
-16.33399837,-59.33247339
-17.02080126,-58.20353299
-16.98651668,-58.93663843
-17.38252081,-58.64303456
-17.86244183,-58.34772324
-18.9668916,-58.52943591
-18.84426566,-58.5185008
-20.12607172,-58.34333151
-49.40724901,-46.40157041
-49.74884915,-45.94224225
-49.1023746,-45.81831013
-48.66667422,-45.47615453
-49.23275208,-44.88163141
-49.69833807,-44.4675094
-48.99344496,-44.55856356
-48.70226052,-44.2184549
-48.16640958,-44.62696701
-48.07241017,-44.38879683
-48.56863061,-43.08313957
-47.68867573,-43.7677904
-47.65867484,-42.91059035
-48.16405881,-37.35977463
-48.41549528,-37.18396406
-47.51456045,-37.45887167
-47.02675063,-41.69722528
-46.59121085,-41.15656979
-46.36300585,-41.7370094
-46.57473052,-40.7797947
-46.15005947,-40.33424785
-46.31594019,-37.79585633
-45.43041898,-40.18648131
-44.97698623,-40.61307873
-46.07584913,-37.29649106
-44.91377352,-39.30930078
-44.2993535,-39.8878184
-45.63260994,-37.51945968
-45.93458369,-36.53514756
-43.75733311,-39.12267895
-44.86088915,-37.38093202
-43.91136757,-38.17931688
-43.87756191,-37.80466955
-42.91846053,-38.3621304
-41.39168302,-38.46947369
-42.17061485,-38.31923895
-43.11731172,-36.88390801
-40.92143449,-38.21904203
-40.73112303,-38.18018541
-39.49702363,-37.52562632
-38.95595768,-37.42634975
-39.3420318,-35.95283004
-39.28764224,-35.89503382
-38.52630465,-37.59346457
-38.08840685,-37.573487
-38.26398016,-36.88060967
-34.23417952,-40.20051925
-37.11062184,-37.31583059
-36.75890129,-37.26364297
-36.33124458,-37.22659631
-34.17018643,-36.70963311
-34.28013331,-37.53475371
-35.51993881,-37.21881282
-35.54307028,-37.2464074
-33.69250126,-37.8227295
-33.58587961,-38.25062651
-33.87119388,-39.85308251
-32.17841704,-37.63856943
-31.53686611,-38.74518778
-31.72932835,-37.08594061
-31.32442942,-37.58792012
-30.46737095,-39.90129271
-30.59803296,-36.95032218
-30.9459646,-38.41854684
-29.92551098,-37.20526842
-29.39261776,-37.34707048
-29.10461491,-37.18838338
-29.3173166,-39.51614061
-28.45151128,-38.21295923
-28.13252017,-37.69055918
-27.88900273,-37.76901563
-27.24363484,-37.61997103
-27.30552969,-38.59452799
-27.80841026,-38.91866367
-27.9741776,-40.26307211
-25.26514613,-38.31868049
-24.62597192,-38.37345718
-23.59903826,-38.38793264
-23.29235392,-38.36264665
-22.95327933,-38.09415275
-23.17791425,-36.37236387
-22.88511472,-36.65880021
-22.5564534,-37.19699363
-22.02536545,-37.89914166
-20.87482096,-37.51913732
-20.51388668,-37.31700518
-20.03145819,-37.08206374
-19.6240984,-37.24454683
-19.57813167,-36.6938244
-18.99990704,-36.80314548
-19.11634557,-36.33258523
-17.26808922,-36.23528858
-18.69188824,-35.93103478
-15.97318609,-35.778606
-14.69231711,-35.76470461
-18.44601955,-35.21426521
-18.25578848,-34.90826887
-16.55373386,-34.87858796
-16.47562167,-34.74540481
-17.52848088,-34.32555759
-16.27653584,-34.0344956
-15.90083255,-33.76514327
-16.14140767,-33.30534299
-14.42406763,-34.0527138
-13.58392825,-34.23063528
-15.08370099,-32.09324353
-14.92492236,-32.10859289
-13.32879357,-33.82050914
-14.51790629,-31.90651828
-13.72966516,-32.70902101
-13.30736224,-33.22094873
-12.39584157,-33.89354021
-12.40097273,-30.30891128
-12.58723261,-29.81518911
-12.0312984,-29.75111905
-11.56844947,-29.49406155
-10.9518373,-28.90301667
-6.495564052,-31.77737122
-10.15989463,-28.74703225
-10.12807843,-28.65363816
-10.1713529,-28.20919747
-6.409316407,-31.6750011
-9.306139455,-28.40464466
-9.256173235,-28.11538945
-8.666407852,-28.2533636
-5.740217839,-29.55017623
-7.975778526,-28.10706776
-7.943912226,-27.85896202
-7.047550423,-28.53908442
-5.505121305,-29.29773312
-5.484539236,-28.58048578
-6.46364697,-27.59703833
-6.527678699,-27.49321575
-4.693055437,-28.77931594
-4.82274057,-28.06677037
-3.72221855,-27.86336387
-3.835997217,-26.67230205
-3.552380612,-27.17472315
-3.361944655,-26.20628768
-1.652499317,-26.21178821
-2.188631824,-24.72493676
-2.423373162,-24.20541315
-2.404329172,-24.70888386
-2.434091583,-25.25420131
-1.154897064,-26.45886631
-2.451206333,-25.89583891
-1.219555131,-27.78756329
-0.969195744,-27.89001034
0.332052639,-29.42573865
4.372474933,-28.01525017
0.376673466,-29.33335073
4.810660388,-28.1078333
4.848978377,-28.52993616
4.170031505,-28.84142729
0.46483846,-29.21655573
5.548814727,-28.30815279
5.738097785,-28.2916998
6.731236224,-28.37521076
6.780439986,-29.11115622
7.400349987,-28.34272752
8.119800755,-28.79133141
8.346354555,-28.37455384
8.510612076,-29.11311725
8.960002824,-28.2739376
9.254293179,-28.72207596
9.472620089,-28.26525857
9.598024791,-28.97613219
12.51919613,-30.55590837
10.16835286,-28.39950824
10.4073941,-28.69119969
12.7784388,-30.60314487
11.16197671,-28.42034678
13.96296878,-30.69699383
14.50288431,-30.13066352
14.61057014,-28.41812844
14.85502008,-30.63464536
14.79251232,-27.88150656
15.06057564,-28.09013271
15.67118752,-28.2267642
15.74750004,-31.17693314
16.44759736,-29.13424407
16.03618139,-30.87256288
16.76277335,-28.39196727
16.9951964,-29.25499427
17.0369794,-28.38699331
17.43512678,-28.35566311
18.928483,-27.09642352
18.51376161,-27.42267441
17.55207643,-30.02969141
16.78264502,-31.71008471
19.68451442,-26.53121337
20.17489052,-26.19022329
20.23878623,-26.12961933
19.91135481,-25.19577009
19.91473063,-23.35661197
20.07338051,-24.01936688
21.57671937,-25.36855726
21.9458089,-25.51768782
22.08152931,-25.23647175
22.5645656,-25.14571484
20.19762682,-22.40665593
23.0223359,-24.53845569
23.00712189,-24.05668469
23.54908374,-24.61859954
23.873388,-24.08672997
24.12816695,-24.15486076
24.42877351,-24.15756689
22.6943199,-17.80040659
24.52543323,-23.65966832
21.58548488,-16.34286748
23.45874417,-16.46612823
22.86280251,-16.08230812
23.37467264,-16.09047821
22.9805691,-15.53591642
23.04073943,-15.19296894
23.28757927,-14.82465862
24.53831948,-12.76590627
24.9647271,-12.48264437
24.30847979,-12.2660951
24.98260098,-11.94711282
22.48321604,-11.7437216
20.77461244,-13.29789313
23.58732203,-11.05781392
22.53867365,-10.3606731
22.1987865,-9.626736855
21.95261987,-9.21846365
21.39046273,-10.39307321
16.01336621,-7.297923208
21.48651407,-7.039462483
20.43764742,-7.079633762
18.05002972,-6.624510762
17.26000043,-6.552220188
16.98328223,-6.532124733
20.92951557,-2.633673626
20.55946401,-1.872362168
20.42086,-2.719022315
20.09650123,-2.340611315
20.38157963,-1.05843958
16.90867432,3.11066117
13.74534072,2.439381286
16.30257277,3.559839273
14.90261204,3.305304894
16.07281937,4.290104313
16.23855836,4.569171561
15.28538307,4.462837528
16.3562255,5.206702386
15.98761206,5.451392918
16.18078994,5.728157317
16.13346366,6.166909639
15.88227354,6.601400654
4.566825171,5.232847003
5.740077321,3.904231632
1.577427646,9.842889052
1.482919452,10.52912591
1.647830858,8.511908326
1.458255946,8.315351491
0.175086261,9.453092675
2.014601277,7.135623504
-0.655613098,9.90685741
-0.362729692,8.857930972
-0.960934119,9.342337689
-1.620156581,6.612593554
-3.065031269,7.267796086
-3.368283318,6.713092164
-3.462635805,6.435482326
-5.773258525,6.480133742
-6.823357435,2.450519161
-6.49796916,3.033743518
-6.369538649,6.595206524
-7.266838955,2.612971123
-7.498209138,3.155891065
-8.096535991,3.2413715
-7.952375673,2.055616589
-8.313587756,2.886802954
-15.95694476,5.349307136
-8.78321435,3.244699356
-8.696530651,1.907902792
-10.48210131,4.667547227
-11.16890765,4.611969161
-13.43387006,6.202078614
-11.92766343,5.144400056
-17.20638982,-3.637946427
-17.49710129,-3.516856688
-17.72168193,-3.875090492
-18.09076376,-3.443216198
-18.72233511,-3.238096354
-18.68475089,-4.113496334
-19.03737892,-4.222690334
-19.38788458,-3.96359456
-19.63937132,-4.460461347
-22.10521388,-1.362194165
-20.07784254,-4.541607076
-20.29051646,-4.59032207
-22.6977163,-1.022878792
-22.66460114,-0.252907875
-16.87679981,4.682350199
-25.46347517,-0.364502279
-25.7313469,0.390661515
-27.52289768,-6.227746314
-26.16392843,-1.743034274
-27.88675673,-6.187446785
-26.52346026,-0.763541784
-29.19535723,-6.471580689
-29.80479701,-5.047102269
-30.10759588,-6.200724856
-32.30000508,-3.643576833
-31.87353035,-4.58907929
-32.28420897,-4.609787316
-33.61921176,-4.315854031
-32.61607916,-5.676349269
-37.35957983,-1.161430237
-32.96163836,-6.387517665
-36.71484671,-5.559055176
-37.37127928,-2.102730147
-37.4362991,-6.459589384
-37.70473436,-6.056051673
-38.26413385,-6.456180119
-39.36257492,-7.692978219
-39.81341151,-8.105364303
-40.45011268,-7.300206646
-40.45083451,-8.235714171
-41.15543579,-7.52005529
-41.07880671,-8.062956801
-41.40111294,-7.546127089
-48.79722664,-6.123389329
-48.39014383,-6.145094218
-49.92486819,-5.771768263
-50.0406381,-5.644265012
-48.0193066,-6.245038265
-49.33737918,-4.580063693
-50.79243768,-4.875265992
-51.02946282,-4.691675497
-51.48536486,-4.609169357
-51.34564686,-4.081057111
-51.87708636,-4.233367592
-51.86718665,-3.859079891
-52.06061836,-3.359383476
-50.35598738,4.27224574
-41.84052636,13.62731641
-51.06845082,5.408345187
-54.33001032,7.585950883
-54.30316697,7.789954274
-47.40365428,6.200440844
-53.52670797,9.013017585
-52.35137696,9.130597389
-54.201949,9.78676735
-54.60753364,10.35924417
-50.80965759,10.41858585
-54.52982559,11.16753681
-51.15941409,11.7361609
-53.25878143,12.29960268
-53.83574305,12.35309346
-52.28395091,12.53242647
-53.49865448,13.8990466
-52.90968196,13.90790316
-46.37706687,18.04656408
-53.70524105,15.04010046
-45.11091906,18.21140677
-53.33644045,15.29999239
-46.88790741,18.65343419
-45.08242894,18.42888757
-41.83320094,13.70450631
-51.06807927,17.91284261
-53.36750983,23.89373882
-43.90256133,18.45789592
-53.34679546,24.17751941
-53.34476107,24.25652948
-53.19625568,26.85250676
-53.15297675,27.4825967
-53.39232195,27.69636769
-53.19731346,28.37904393
-53.27413997,28.69644673
-52.81517575,29.17891577
-52.94050588,29.4854967
-53.49543342,29.71419183
-53.31540489,30.2559682
-53.42454335,30.68304724
-53.14946632,31.11588902
-38.27029344,35.41919621
-39.25325645,28.4387759
-35.92486614,26.66071677
-37.73831678,35.69975971
-37.83041512,35.57830532
-36.10894608,32.48921586
-36.18451929,35.712957
-35.44651748,32.47978324
-35.58282306,35.46867793
-34.9870939,36.43658476
-34.50257277,35.67404912
-34.46353337,36.66234621
-34.63956052,37.37180133
-33.60427382,36.89520556
-34.33291285,37.81396501
-32.42741503,37.55541338
-32.92610416,38.02894562
-33.12292554,40.63607701
-32.39657456,39.52533874
-32.70237997,41.17053839
-26.19580708,41.73030748
-24.11526974,42.44655881
-32.38556885,41.78119299
-25.44101826,43.18156473
-32.16269626,42.23619467
-32.54828213,42.83353582
-32.45565333,42.99097686
-31.94805118,42.96720469
-24.29756081,43.77411265
-25.6673035,54.57407772
-25.96599325,53.96114412
-25.53389735,53.41333471
-25.3156744,54.13604558
-24.86109554,54.76876102
-24.62607922,55.35127563
-24.15104947,55.53390507
-23.86035203,55.70148363
-23.37805323,55.96738318
-23.12389722,55.99999455
-22.30661074,56.10796167
-20.39913195,55.79726899
